-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_earnings.txt
  log type:  text
 opened on:   3 May 2017, 12:27:36

. set matsize 10000

. 
. *********************************************
. * Calculate earnings premia in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
mmc1970flag128 |   4.499823   .0020445  2200.93   0.000     4.495816    4.503831
mmc1970flag129 |   3.936676   .0095547   412.01   0.000     3.917949    3.955403
mmc1970flag130 |   4.334294   .0169893   255.12   0.000     4.300995    4.367592
mmc1970flag131 |   3.984101    .007908   503.81   0.000     3.968601      3.9996
mmc1970flag132 |   4.129862   .0112017   368.68   0.000     4.107907    4.151817
mmc1970flag133 |   3.912379   .0125175   312.55   0.000     3.887845    3.936912
mmc1970flag134 |    4.29737   .0064666   664.55   0.000     4.284695    4.310044
mmc1970flag135 |    4.56065   .0043079  1058.68   0.000     4.552207    4.569093
mmc1970flag136 |   4.376485   .0129122   338.94   0.000     4.351177    4.401792
mmc1970flag137 |   4.518711   .0044907  1006.24   0.000     4.509909    4.527512
mmc1970flag138 |   4.456398   .0065151   684.01   0.000     4.443629    4.469168
mmc1970flag139 |    4.02865   .0105552   381.67   0.000     4.007962    4.049338
mmc1970flag140 |   4.341338    .004466   972.08   0.000     4.332585    4.350092
mmc1970flag141 |   4.104689   .0089107   460.65   0.000     4.087225    4.122154
mmc1970flag142 |   4.461801   .0107201   416.21   0.000      4.44079    4.482812
mmc1970flag143 |   4.244359   .0106975   396.76   0.000     4.223393    4.265326
mmc1970flag144 |   4.516928    .008592   525.72   0.000     4.500088    4.533768
mmc1970flag145 |   4.112836   .0101077   406.90   0.000     4.093025    4.132646
mmc1970flag146 |   4.468474   .0080931   552.14   0.000     4.452612    4.484336
mmc1970flag147 |   4.290908    .008974   478.15   0.000      4.27332    4.308497
mmc1970flag148 |   4.232539   .0126149   335.52   0.000     4.207815    4.257264
mmc1970flag149 |   4.273821   .0142559   299.79   0.000      4.24588    4.301762
mmc1970flag150 |   4.419454   .0108691   406.61   0.000     4.398151    4.440757
mmc1970flag151 |   4.502338   .0060401   745.40   0.000       4.4905    4.514176
mmc1970flag152 |   4.267043   .0088602   481.60   0.000     4.249677    4.284408
mmc1970flag153 |   4.398724   .0103292   425.85   0.000     4.378479    4.418969
mmc1970flag154 |   4.183748    .010109   413.87   0.000     4.163935    4.203561
mmc1970flag155 |   4.285155   .0096795   442.70   0.000     4.266184    4.304127
mmc1970flag156 |   4.417999   .0081926   539.27   0.000     4.401942    4.434056
mmc1970flag157 |   4.440534     .01082   410.40   0.000     4.419327     4.46174
mmc1970flag158 |   4.563769   .0099012   460.93   0.000     4.544363    4.583175
mmc1970flag159 |    4.32323   .0060238   717.69   0.000     4.311424    4.335037
mmc1970flag160 |   4.301279   .0055766   771.31   0.000     4.290349    4.312209
mmc1970flag161 |   4.351975   .0119086   365.45   0.000     4.328635    4.375316
mmc1970flag162 |   4.262844   .0054806   777.81   0.000     4.252102    4.273586
mmc1970flag163 |   4.251874   .0055093   771.76   0.000     4.241075    4.262672
mmc1970flag164 |   4.336887   .0045815   946.61   0.000     4.327908    4.345867
mmc1970flag165 |   4.320956   .0066853   646.34   0.000     4.307853    4.334059
mmc1970flag166 |    4.24935    .009684   438.80   0.000      4.23037    4.268331
mmc1970flag167 |   4.606324   .0074346   619.58   0.000     4.591752    4.620895
mmc1970flag168 |   4.677634   .0025748  1816.73   0.000     4.672588     4.68268
mmc1970flag169 |   4.253797   .0053249   798.85   0.000     4.243361    4.264234
mmc1970flag170 |   4.364648   .0059384   734.99   0.000     4.353009    4.376287
mmc1970flag171 |    4.43049   .0044723   990.66   0.000     4.421724    4.439255
mmc1970flag172 |   4.424122    .006745   655.92   0.000     4.410902    4.437342
mmc1970flag173 |   4.521763    .006136   736.92   0.000     4.509736    4.533789
mmc1970flag174 |   4.346916   .0042925  1012.67   0.000     4.338503     4.35533
mmc1970flag175 |    4.38624   .0049069   893.90   0.000     4.376623    4.395858
mmc1970flag176 |   4.388819   .0031485  1393.95   0.000     4.382648     4.39499
mmc1970flag177 |   4.396651   .0026657  1649.32   0.000     4.391426    4.401875
mmc1970flag178 |   4.179724   .0057381   728.42   0.000     4.168478    4.190971
mmc1970flag179 |   4.525342   .0023446  1930.11   0.000     4.520747    4.529938
mmc1970flag180 |    4.48768   .0094247   476.16   0.000     4.469208    4.506152
mmc1970flag181 |   4.543431    .006762   671.90   0.000     4.530178    4.556684
mmc1970flag182 |   3.977579   .0073686   539.80   0.000     3.963137    3.992021
mmc1970flag183 |   4.524787   .0090507   499.94   0.000     4.507048    4.542526
mmc1970flag184 |   4.117676    .012066   341.26   0.000     4.094027    4.141325
mmc1970flag185 |    4.32717   .0111034   389.72   0.000     4.305408    4.348932
mmc1970flag186 |    4.17818   .0122571   340.88   0.000     4.154157    4.202204
mmc1970flag187 |   3.903963    .006754   578.02   0.000     3.890725      3.9172
mmc1970flag188 |   4.226356   .0075897   556.85   0.000     4.211481    4.241232
mmc1970flag189 |   4.311829   .0106421   405.17   0.000     4.290971    4.332687
mmc1970flag190 |   4.171571    .007285   572.62   0.000     4.157293    4.185849
mmc1970flag191 |   4.147076   .0053601   773.70   0.000      4.13657    4.157582
mmc1970flag192 |   4.326352   .0082648   523.47   0.000     4.310153     4.34255
mmc1970flag193 |   4.516466   .0071178   634.53   0.000     4.502515    4.530417
mmc1970flag194 |   4.634318   .0050667   914.67   0.000     4.624388    4.644249
mmc1970flag195 |   4.354172   .0080103   543.57   0.000     4.338472    4.369872
mmc1970flag196 |   4.534924    .007143   634.87   0.000     4.520924    4.548924
mmc1970flag197 |    4.64761   .0065676   707.66   0.000     4.634738    4.660483
mmc1970flag198 |   4.563396   .0061894   737.30   0.000     4.551265    4.575527
mmc1970flag199 |   4.555383   .0080203   567.98   0.000     4.539664    4.571103
mmc1970flag200 |   4.642902   .0095841   484.44   0.000     4.624118    4.661687
mmc1970flag201 |   4.548256   .0075557   601.97   0.000     4.533447    4.563065
mmc1970flag202 |   4.491144   .0079045   568.18   0.000     4.475651    4.506636
mmc1970flag203 |   4.477353   .0059783   748.94   0.000     4.465635     4.48907
mmc1970flag204 |    4.08314   .0088072   463.61   0.000     4.065878    4.100402
mmc1970flag205 |   4.615261   .0107956   427.51   0.000     4.594102     4.63642
mmc1970flag206 |   4.718375   .0020541  2297.07   0.000     4.714349    4.722401
mmc1970flag207 |   4.556861   .0056248   810.14   0.000     4.545837    4.567885
mmc1970flag208 |   4.297023   .0103822   413.88   0.000     4.276674    4.317372
mmc1970flag209 |   4.619527    .007411   623.34   0.000     4.605001    4.634052
mmc1970flag210 |   4.378007   .0083359   525.20   0.000     4.361669    4.394345
mmc1970flag211 |   4.037989   .0081975   492.59   0.000     4.021922    4.054056
mmc1970flag212 |   4.082521   .0091035   448.45   0.000     4.064679    4.100364
mmc1970flag213 |   4.322566    .005057   854.77   0.000     4.312655    4.332478
mmc1970flag214 |   4.213533   .0095822   439.72   0.000     4.194752    4.232314
mmc1970flag215 |   4.566996   .0058769   777.11   0.000     4.555478    4.578515
mmc1970flag216 |   4.250412   .0056239   755.78   0.000     4.239389    4.261434
mmc1970flag217 |   4.267388   .0062391   683.98   0.000      4.25516    4.279617
mmc1970flag218 |   4.348709   .0099348   437.73   0.000     4.329238    4.368181
mmc1970flag219 |   4.473476   .0059498   751.87   0.000     4.461814    4.485137
mmc1970flag220 |   4.329386   .0084854   510.22   0.000     4.312755    4.346018
mmc1970flag221 |   4.271832   .0096152   444.28   0.000     4.252987    4.290677
mmc1970flag222 |   4.152078   .0086274   481.26   0.000     4.135169    4.168988
mmc1970flag223 |   4.554519   .0066633   683.52   0.000     4.541459    4.567579
mmc1970flag224 |   4.557816   .0059129   770.83   0.000     4.546227    4.569405
mmc1970flag225 |   4.406726   .0070035   629.22   0.000        4.393    4.420453
mmc1970flag226 |   4.436345    .005364   827.06   0.000     4.425831    4.446858
mmc1970flag227 |   4.710384   .0056411   835.02   0.000     4.699328     4.72144
mmc1970flag228 |   4.544515   .0067782   670.46   0.000      4.53123      4.5578
mmc1970flag229 |   4.374662   .0077731   562.79   0.000     4.359427    4.389897
mmc1970flag230 |   4.479594   .0070714   633.48   0.000     4.465734    4.493453
mmc1970flag231 |    4.35579   .0104887   415.29   0.000     4.335233    4.376348
mmc1970flag232 |   4.523154   .0066407   681.13   0.000     4.510138    4.536169
mmc1970flag233 |   4.386361    .009309   471.20   0.000     4.368115    4.404606
mmc1970flag234 |    4.29084    .008501   504.75   0.000     4.274178    4.307501
mmc1970flag235 |   4.368896   .0075268   580.45   0.000     4.354144    4.383648
mmc1970flag236 |   4.223202   .0060346   699.83   0.000     4.211374    4.235029
mmc1970flag237 |   4.188202    .006992   599.00   0.000     4.174498    4.201906
mmc1970flag238 |    4.04554   .0069614   581.14   0.000     4.031896    4.059184
mmc1970flag239 |    4.32853   .0064821   667.77   0.000     4.315825    4.341234
mmc1970flag240 |   4.228964   .0061365   689.15   0.000     4.216936    4.240991
mmc1970flag241 |   4.453517   .0041122  1083.01   0.000     4.445457    4.461576
mmc1970flag242 |   4.357011   .0066025   659.90   0.000      4.34407    4.369952
mmc1970flag243 |    4.33016   .0033417  1295.78   0.000      4.32361     4.33671
mmc1970flag244 |   4.274098   .0084346   506.73   0.000     4.257567     4.29063
mmc1970flag245 |   4.428059   .0074381   595.32   0.000     4.413481    4.442638
mmc1970flag246 |   4.368513   .0140087   311.84   0.000     4.341057     4.39597
mmc1970flag247 |   4.444105   .0104173   426.61   0.000     4.423687    4.464523
mmc1970flag248 |   4.367217   .0108677   401.85   0.000     4.345917    4.388517
mmc1970flag249 |   4.461622   .0091005   490.26   0.000     4.443786    4.479459
mmc1970flag250 |   4.621221   .0044529  1037.80   0.000     4.612493    4.629948
mmc1970flag251 |    4.49652   .0096061   468.09   0.000     4.477692    4.515348
mmc1970flag252 |   4.262023   .0081867   520.61   0.000     4.245977    4.278068
mmc1970flag253 |   4.417468   .0058099   760.33   0.000     4.406081    4.428855
mmc1970flag254 |   4.619151   .0102149   452.20   0.000      4.59913    4.639172
mmc1970flag255 |   4.582984   .0054577   839.73   0.000     4.572287    4.593681
mmc1970flag256 |   4.309677   .0078807   546.86   0.000     4.294231    4.325123
mmc1970flag257 |   4.653571   .0081595   570.32   0.000     4.637578    4.669563
mmc1970flag258 |   4.610323   .0072615   634.90   0.000     4.596091    4.624555
mmc1970flag259 |   4.580264   .0066544   688.31   0.000     4.567222    4.593307
mmc1970flag260 |   4.615363   .0114165   404.27   0.000     4.592987    4.637739
mmc1970flag261 |   4.757097   .0057575   826.25   0.000     4.745813    4.768382
mmc1970flag262 |   4.793553   .0042013  1140.97   0.000     4.785318    4.801787
mmc1970flag263 |   4.647833   .0071213   652.67   0.000     4.633876    4.661791
mmc1970flag264 |   4.725029   .0095057   497.07   0.000     4.706398     4.74366
mmc1970flag265 |   4.657798   .0066876   696.48   0.000     4.644691    4.670906
mmc1970flag266 |   4.798712   .0039745  1207.36   0.000     4.790922    4.806502
mmc1970flag267 |   4.612783   .0091435   504.49   0.000     4.594862    4.630704
mmc1970flag268 |   4.716941   .0087703   537.83   0.000     4.699751    4.734131
mmc1970flag269 |   4.906602   .0012643  3880.93   0.000     4.904124     4.90908
mmc1970flag270 |    4.51331   .0034363  1313.42   0.000     4.506575    4.520045
mmc1970flag271 |   4.436357   .0089999   492.93   0.000     4.418717    4.453996
mmc1970flag272 |   4.630478   .0070361   658.10   0.000     4.616688    4.644269
mmc1970flag273 |   4.638587   .0088067   526.71   0.000     4.621326    4.655847
mmc1970flag274 |   4.603369   .0081634   563.90   0.000     4.587369    4.619369
mmc1970flag275 |     4.6564   .0046033  1011.53   0.000     4.647377    4.665422
mmc1970flag276 |     4.6615   .0061359   759.70   0.000     4.649474    4.673526
mmc1970flag277 |   4.659047   .0136404   341.56   0.000     4.632313    4.685782
mmc1970flag278 |   4.515115   .0108177   417.38   0.000     4.493912    4.536317
mmc1970flag279 |   4.597438   .0095388   481.97   0.000     4.578742    4.616134
mmc1970flag280 |   4.732169   .0084132   562.47   0.000      4.71568    4.748659
mmc1970flag281 |   4.733506   .0060517   782.18   0.000     4.721645    4.745367
mmc1970flag282 |   4.644629   .0084108   552.22   0.000     4.628144    4.661114
mmc1970flag283 |   4.696189   .0057099   822.46   0.000     4.684998    4.707381
mmc1970flag284 |   4.767757   .0048239   988.36   0.000     4.758302    4.777212
mmc1970flag285 |    4.79021   .0034539  1386.91   0.000      4.78344    4.796979
mmc1970flag286 |   4.806212   .0093726   512.80   0.000     4.787842    4.824582
mmc1970flag287 |    4.89588   .0058006   844.03   0.000     4.884511    4.907249
mmc1970flag288 |    4.69566   .0066436   706.80   0.000     4.682639    4.708682
mmc1970flag289 |   4.601538   .0067529   681.42   0.000     4.588303    4.614774
mmc1970flag290 |    4.67197   .0078631   594.17   0.000     4.656558    4.687381
mmc1970flag291 |   4.737652   .0044517  1064.24   0.000     4.728927    4.746377
mmc1970flag292 |   4.746307   .0052657   901.36   0.000     4.735986    4.756627
